Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
R11,10k,R_0402_1005Metric,4.7,24.91,-90.0,top
R12,10k,R_0402_1005Metric,21.3,-19.5,180.0,top
R13,10k,R_0402_1005Metric,-4.0,22.02,-90.0,top
R14,10k,R_0402_1005Metric,-2.1,22.02,90.0,top
R15,470,R_0603_1608Metric,28.0,4.0,0.0,top
R16,1.5k,R_0603_1608Metric,28.0,7.0,0.0,top
R17,1.5k,R_0603_1608Metric,28.0,10.0,0.0,top
R18,1.5k,R_0603_1608Metric,28.0,13.0,0.0,top
R19,10k,R_0402_1005Metric,-19.2,-12.1,180.0,top
R2,5.1k,R_0402_1005Metric,22.9,-27.6,-90.0,top
R20,10k,R_0402_1005Metric,-10.8,-12.1,180.0,top
R21,10k,R_0402_1005Metric,-17.2,-12.1,0.0,top
R22,10k,R_0402_1005Metric,-8.8,-12.1,0.0,top
R23,470,R_0603_1608Metric,20.85,-8.2,90.0,top
R24,10k,R_0402_1005Metric,18.2,-13.8,180.0,top
R3,10k,R_0402_1005Metric,-0.9,2.5,-90.0,top
R4,5.1k,R_0402_1005Metric,13.4,-25.9,180.0,top
R5,22.1k,R_0402_1005Metric,21.3,-23.1,0.0,top
R6,47.5k,R_0402_1005Metric,21.3,-22.1,180.0,top
R7,1.5k,R_0603_1608Metric,21.45,-20.8,0.0,top
R8,10k,R_0402_1005Metric,12.6,6.0,90.0,top
R9,10k,R_0402_1005Metric,12.6,4.01,-90.0,top
SW1,SW_SPDT,SW_SS-12M11G5,-30.5,-9.0,-90.0,top
SW2,SW_Push,SW_Push_1P1T_NO_Vertical_Wuerth_434133025816,1.9,13.0,0.0,top
SW3,SW_Push,SW_Push_1P1T_NO_Vertical_Wuerth_434133025816,1.9,19.0,180.0,top
SW4,SW_DIP_x02,SW_DIP_SPSTx02_Slide_Omron_A6S-210x_W8.9mm_P2.54mm,6.5,5.0,270.0,top
U1,CP2102N-A02-GQFN28,IC_CP2102N-A02-GQFN28R,16.8,-21.9,90.0,top
U2,K7805M/M78AR05,M78AR,29.33,-19.94,90.0,top
U3,AMS1117-3.3,SOT-223-3_TabPin2,21.0,4.75,180.0,top
U4,BMI270,XDCR_BMI270,0.0,-0.0,180.0,top
U5,ESP32-WROOM-32E,ESP32-WROOM-32E,15.0,18.25,270.0,top
U6,TB67H450FNG_EL,HSOP-8-1EP_3.9x4.9mm_P1.27mm_EP2.3x2.3mm,-18.4,-16.5,180.0,top
U7,TB67H450FNG_EL,HSOP-8-1EP_3.9x4.9mm_P1.27mm_EP2.3x2.3mm,-10.0,-16.5,180.0,top
